,FILENAME,W,S,VP,C,T,DC,CT,CP,CN,MLS,MLT,MLC,C/S,VP/T,C/T,DC/C,DC/T,T/S,CT/T,CP/T,CP/C,CN/T,CN/C
5,453.txt,176,6,14,12,10,2,3,2,22,29.3333,17.6,14.6667,2.0,1.4,1.2,0.1667,0.2,1.6667,0.3,0.2,0.1667,2.2,1.8333
6,454.txt,167,9,19,16,9,5,5,4,27,18.5556,18.5556,10.4375,1.7778,2.1111,1.7778,0.3125,0.5556,1.0,0.5556,0.4444,0.25,3.0,1.6875
7,455.txt,200,10,19,19,11,8,6,6,42,20.0,18.1818,10.5263,1.9,1.7273,1.7273,0.4211,0.7273,1.1,0.5455,0.5455,0.3158,3.8182,2.2105
0,215.txt,139,8,14,14,14,0,0,2,11,17.375,9.9286,9.9286,1.75,1.0,1.0,0.0,0.0,1.75,0.0,0.1429,0.1429,0.7857,0.7857
1,214.txt,148,6,20,12,6,6,4,7,25,24.6667,24.6667,12.3333,2.0,3.3333,2.0,0.5,1.0,1.0,0.6667,1.1667,0.5833,4.1667,2.0833
2,213.txt,159,11,16,14,10,3,3,6,16,14.4545,15.9,11.3571,1.2727,1.6,1.4,0.2143,0.3,0.9091,0.3,0.6,0.4286,1.6,1.1429
3,212.txt,158,7,11,11,7,4,3,9,25,22.5714,22.5714,14.3636,1.5714,1.5714,1.5714,0.3636,0.5714,1.0,0.4286,1.2857,0.8182,3.5714,2.2727
4,210.txt,172,11,16,16,14,2,2,1,19,15.6364,12.2857,10.75,1.4545,1.1429,1.1429,0.125,0.1429,1.2727,0.1429,0.0714,0.0625,1.3571,1.1875
5,211.txt,205,12,21,17,13,3,3,7,20,17.0833,15.7692,12.0588,1.4167,1.6154,1.3077,0.1765,0.2308,1.0833,0.2308,0.5385,0.4118,1.5385,1.1765
6,208.txt,176,9,14,13,12,1,1,6,28,19.5556,14.6667,13.5385,1.4444,1.1667,1.0833,0.0769,0.0833,1.3333,0.0833,0.5,0.4615,2.3333,2.1538
7,209.txt,133,8,16,14,9,6,5,2,18,16.625,14.7778,9.5,1.75,1.7778,1.5556,0.4286,0.6667,1.125,0.5556,0.2222,0.1429,2.0,1.2857
0,416.txt,173,9,18,17,10,6,5,6,30,19.2222,17.3,10.1765,1.8889,1.8,1.7,0.3529,0.6,1.1111,0.5,0.6,0.3529,3.0,1.7647
1,417.txt,170,7,14,12,7,5,4,6,33,24.2857,24.2857,14.1667,1.7143,2.0,1.7143,0.4167,0.7143,1.0,0.5714,0.8571,0.5,4.7143,2.75
2,419.txt,161,9,15,15,9,5,4,1,23,17.8889,17.8889,10.7333,1.6667,1.6667,1.6667,0.3333,0.5556,1.0,0.4444,0.1111,0.0667,2.5556,1.5333
3,418.txt,169,10,16,15,10,5,4,3,21,16.9,16.9,11.2667,1.5,1.6,1.5,0.3333,0.5,1.0,0.4,0.3,0.2,2.1,1.4
4,420.txt,138,9,11,11,11,0,0,5,14,15.3333,12.5455,12.5455,1.2222,1.0,1.0,0.0,0.0,1.2222,0.0,0.4545,0.4545,1.2727,1.2727
5,421.txt,188,5,17,15,6,7,4,8,25,37.6,31.3333,12.5333,3.0,2.8333,2.5,0.4667,1.1667,1.2,0.6667,1.3333,0.5333,4.1667,1.6667
6,423.txt,150,5,14,11,5,5,3,3,22,30.0,30.0,13.6364,2.2,2.8,2.2,0.4545,1.0,1.0,0.6,0.6,0.2727,4.4,2.0
7,422.txt,212,10,21,17,10,7,5,3,25,21.2,21.2,12.4706,1.7,2.1,1.7,0.4118,0.7,1.0,0.5,0.3,0.1765,2.5,1.4706
0,280.txt,156,8,13,13,9,4,5,2,25,19.5,17.3333,12.0,1.625,1.4444,1.4444,0.3077,0.4444,1.125,0.5556,0.2222,0.1538,2.7778,1.9231
1,281.txt,272,8,23,19,12,5,8,7,35,34.0,22.6667,14.3158,2.375,1.9167,1.5833,0.2632,0.4167,1.5,0.6667,0.5833,0.3684,2.9167,1.8421
2,283.txt,162,6,14,13,6,7,4,3,26,27.0,27.0,12.4615,2.1667,2.3333,2.1667,0.5385,1.1667,1.0,0.6667,0.5,0.2308,4.3333,2.0
3,282.txt,207,10,24,19,10,7,6,9,32,20.7,20.7,10.8947,1.9,2.4,1.9,0.3684,0.7,1.0,0.6,0.9,0.4737,3.2,1.6842
4,286.txt,168,11,16,13,13,0,0,4,14,15.2727,12.9231,12.9231,1.1818,1.2308,1.0,0.0,0.0,1.1818,0.0,0.3077,0.3077,1.0769,1.0769
5,287.txt,238,14,23,23,14,8,6,2,33,17.0,17.0,10.3478,1.6429,1.6429,1.6429,0.3478,0.5714,1.0,0.4286,0.1429,0.087,2.3571,1.4348
6,285.txt,161,10,19,18,12,3,3,6,29,16.1,13.4167,8.9444,1.8,1.5833,1.5,0.1667,0.25,1.2,0.25,0.5,0.3333,2.4167,1.6111
7,284.txt,191,11,17,16,12,4,4,1,33,17.3636,15.9167,11.9375,1.4545,1.4167,1.3333,0.25,0.3333,1.0909,0.3333,0.0833,0.0625,2.75,2.0625
0,323.txt,233,12,27,25,13,12,9,4,44,19.4167,17.9231,9.32,2.0833,2.0769,1.9231,0.48,0.9231,1.0833,0.6923,0.3077,0.16,3.3846,1.76
1,322.txt,174,7,18,16,9,7,6,7,17,24.8571,19.3333,10.875,2.2857,2.0,1.7778,0.4375,0.7778,1.2857,0.6667,0.7778,0.4375,1.8889,1.0625
2,320.txt,186,8,17,16,8,8,6,2,34,23.25,23.25,11.625,2.0,2.125,2.0,0.5,1.0,1.0,0.75,0.25,0.125,4.25,2.125
3,321.txt,152,8,11,8,8,0,0,5,21,19.0,19.0,19.0,1.0,1.375,1.0,0.0,0.0,1.0,0.0,0.625,0.625,2.625,2.625
4,325.txt,231,12,22,21,14,7,7,6,31,19.25,16.5,11.0,1.75,1.5714,1.5,0.3333,0.5,1.1667,0.5,0.4286,0.2857,2.2143,1.4762
5,324.txt,137,8,16,14,7,7,3,2,22,17.125,19.5714,9.7857,1.75,2.2857,2.0,0.5,1.0,0.875,0.4286,0.2857,0.1429,3.1429,1.5714
6,326.txt,201,10,25,19,11,9,7,4,24,20.1,18.2727,10.5789,1.9,2.2727,1.7273,0.4737,0.8182,1.1,0.6364,0.3636,0.2105,2.1818,1.2632
7,327.txt,223,12,23,21,12,9,5,5,30,18.5833,18.5833,10.619,1.75,1.9167,1.75,0.4286,0.75,1.0,0.4167,0.4167,0.2381,2.5,1.4286
0,376.txt,175,9,19,19,12,7,5,2,18,19.4444,14.5833,9.2105,2.1111,1.5833,1.5833,0.3684,0.5833,1.3333,0.4167,0.1667,0.1053,1.5,0.9474
1,377.txt,175,8,18,17,9,7,4,3,32,21.875,19.4444,10.2941,2.125,2.0,1.8889,0.4118,0.7778,1.125,0.4444,0.3333,0.1765,3.5556,1.8824
2,383.txt,136,7,16,10,7,3,3,5,14,19.4286,19.4286,13.6,1.4286,2.2857,1.4286,0.3,0.4286,1.0,0.4286,0.7143,0.5,2.0,1.4
3,382.txt,152,7,11,11,7,4,4,6,26,21.7143,21.7143,13.8182,1.5714,1.5714,1.5714,0.3636,0.5714,1.0,0.5714,0.8571,0.5455,3.7143,2.3636
4,380.txt,117,5,12,10,7,2,2,3,19,23.4,16.7143,11.7,2.0,1.7143,1.4286,0.2,0.2857,1.4,0.2857,0.4286,0.3,2.7143,1.9
5,381.txt,211,9,16,15,10,5,3,5,23,23.4444,21.1,14.0667,1.6667,1.6,1.5,0.3333,0.5,1.1111,0.3,0.5,0.3333,2.3,1.5333
6,379.txt,174,10,18,17,10,6,4,2,28,17.4,17.4,10.2353,1.7,1.8,1.7,0.3529,0.6,1.0,0.4,0.2,0.1176,2.8,1.6471
7,378.txt,161,10,19,15,11,5,2,2,23,16.1,14.6364,10.7333,1.5,1.7273,1.3636,0.3333,0.4545,1.1,0.1818,0.1818,0.1333,2.0909,1.5333
0,89.txt,170,9,16,15,11,5,4,4,22,18.8889,15.4545,11.3333,1.6667,1.4545,1.3636,0.3333,0.4545,1.2222,0.3636,0.3636,0.2667,2.0,1.4667
1,88.txt,152,12,17,16,12,4,4,5,20,12.6667,12.6667,9.5,1.3333,1.4167,1.3333,0.25,0.3333,1.0,0.3333,0.4167,0.3125,1.6667,1.25
2,94.txt,277,13,23,20,13,5,5,6,37,21.3077,21.3077,13.85,1.5385,1.7692,1.5385,0.25,0.3846,1.0,0.3846,0.4615,0.3,2.8462,1.85
3,95.txt,161,9,15,14,9,3,2,8,23,17.8889,17.8889,11.5,1.5556,1.6667,1.5556,0.2143,0.3333,1.0,0.2222,0.8889,0.5714,2.5556,1.6429
4,92.txt,196,7,15,13,7,5,2,5,33,28.0,28.0,15.0769,1.8571,2.1429,1.8571,0.3846,0.7143,1.0,0.2857,0.7143,0.3846,4.7143,2.5385
5,93.txt,105,6,14,13,7,6,5,6,13,17.5,15.0,8.0769,2.1667,2.0,1.8571,0.4615,0.8571,1.1667,0.7143,0.8571,0.4615,1.8571,1.0
6,91.txt,204,8,20,18,10,7,3,5,23,25.5,20.4,11.3333,2.25,2.0,1.8,0.3889,0.7,1.25,0.3,0.5,0.2778,2.3,1.2778
7,90.txt,163,11,13,12,11,1,1,8,20,14.8182,14.8182,13.5833,1.0909,1.1818,1.0909,0.0833,0.0909,1.0,0.0909,0.7273,0.6667,1.8182,1.6667
0,229.txt,130,8,13,13,9,4,3,3,18,16.25,14.4444,10.0,1.625,1.4444,1.4444,0.3077,0.4444,1.125,0.3333,0.3333,0.2308,2.0,1.3846
1,228.txt,181,11,20,18,12,5,4,3,26,16.4545,15.0833,10.0556,1.6364,1.6667,1.5,0.2778,0.4167,1.0909,0.3333,0.25,0.1667,2.1667,1.4444
2,226.txt,172,14,19,18,14,4,4,3,28,12.2857,12.2857,9.5556,1.2857,1.3571,1.2857,0.2222,0.2857,1.0,0.2857,0.2143,0.1667,2.0,1.5556
3,227.txt,186,11,19,16,12,4,4,4,28,16.9091,15.5,11.625,1.4545,1.5833,1.3333,0.25,0.3333,1.0909,0.3333,0.3333,0.25,2.3333,1.75
4,225.txt,194,7,20,13,8,5,4,8,18,27.7143,24.25,14.9231,1.8571,2.5,1.625,0.3846,0.625,1.1429,0.5,1.0,0.6154,2.25,1.3846
5,231.txt,226,10,26,20,10,10,7,6,29,22.6,22.6,11.3,2.0,2.6,2.0,0.5,1.0,1.0,0.7,0.6,0.3,2.9,1.45
6,230.txt,152,7,7,7,7,0,0,8,24,21.7143,21.7143,21.7143,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.1429,1.1429,3.4286,3.4286
7,224.txt,175,9,12,11,9,2,2,6,25,19.4444,19.4444,15.9091,1.2222,1.3333,1.2222,0.1818,0.2222,1.0,0.2222,0.6667,0.5455,2.7778,2.2727
0,201.txt,223,13,21,21,13,8,6,10,23,17.1538,17.1538,10.619,1.6154,1.6154,1.6154,0.381,0.6154,1.0,0.4615,0.7692,0.4762,1.7692,1.0952
1,200.txt,306,10,32,32,12,18,11,7,38,30.6,25.5,9.5625,3.2,2.6667,2.6667,0.5625,1.5,1.2,0.9167,0.5833,0.2188,3.1667,1.1875
2,202.txt,205,10,16,16,11,4,3,6,32,20.5,18.6364,12.8125,1.6,1.4545,1.4545,0.25,0.3636,1.1,0.2727,0.5455,0.375,2.9091,2.0
3,203.txt,203,6,18,14,7,7,5,5,29,33.8333,29.0,14.5,2.3333,2.5714,2.0,0.5,1.0,1.1667,0.7143,0.7143,0.3571,4.1429,2.0714
4,207.txt,167,14,17,17,14,2,2,2,24,11.9286,11.9286,9.8235,1.2143,1.2143,1.2143,0.1176,0.1429,1.0,0.1429,0.1429,0.1176,1.7143,1.4118
5,206.txt,210,10,20,18,10,7,4,4,24,21.0,21.0,11.6667,1.8,2.0,1.8,0.3889,0.7,1.0,0.4,0.4,0.2222,2.4,1.3333
6,204.txt,207,10,20,17,11,6,5,3,35,20.7,18.8182,12.1765,1.7,1.8182,1.5455,0.3529,0.5455,1.1,0.4545,0.2727,0.1765,3.1818,2.0588
7,205.txt,179,7,22,16,9,4,4,7,18,25.5714,19.8889,11.1875,2.2857,2.4444,1.7778,0.25,0.4444,1.2857,0.4444,0.7778,0.4375,2.0,1.125
0,389.txt,206,8,14,12,8,4,4,5,25,25.75,25.75,17.1667,1.5,1.75,1.5,0.3333,0.5,1.0,0.5,0.625,0.4167,3.125,2.0833
1,388.txt,134,9,15,14,11,3,3,1,21,14.8889,12.1818,9.5714,1.5556,1.3636,1.2727,0.2143,0.2727,1.2222,0.2727,0.0909,0.0714,1.9091,1.5
2,385.txt,161,9,17,16,9,6,6,9,24,17.8889,17.8889,10.0625,1.7778,1.8889,1.7778,0.375,0.6667,1.0,0.6667,1.0,0.5625,2.6667,1.5
3,391.txt,188,8,20,15,10,5,4,3,13,23.5,18.8,12.5333,1.875,2.0,1.5,0.3333,0.5,1.25,0.4,0.3,0.2,1.3,0.8667
4,390.txt,174,10,18,13,9,3,2,6,22,17.4,19.3333,13.3846,1.3,2.0,1.4444,0.2308,0.3333,0.9,0.2222,0.6667,0.4615,2.4444,1.6923
5,384.txt,121,9,11,11,10,0,0,6,16,13.4444,12.1,11.0,1.2222,1.1,1.1,0.0,0.0,1.1111,0.0,0.6,0.5455,1.6,1.4545
6,386.txt,204,11,26,19,14,4,3,7,31,18.5455,14.5714,10.7368,1.7273,1.8571,1.3571,0.2105,0.2857,1.2727,0.2143,0.5,0.3684,2.2143,1.6316
7,387.txt,138,8,12,11,8,2,2,2,22,17.25,17.25,12.5455,1.375,1.5,1.375,0.1818,0.25,1.0,0.25,0.25,0.1818,2.75,2.0
0,262.txt,131,8,16,15,9,6,3,2,23,16.375,14.5556,8.7333,1.875,1.7778,1.6667,0.4,0.6667,1.125,0.3333,0.2222,0.1333,2.5556,1.5333
1,263.txt,161,6,16,15,7,8,4,4,22,26.8333,23.0,10.7333,2.5,2.2857,2.1429,0.5333,1.1429,1.1667,0.5714,0.5714,0.2667,3.1429,1.4667
2,261.txt,140,8,12,10,8,3,2,3,17,17.5,17.5,14.0,1.25,1.5,1.25,0.3,0.375,1.0,0.25,0.375,0.3,2.125,1.7
3,260.txt,145,8,15,15,11,4,3,5,18,18.125,13.1818,9.6667,1.875,1.3636,1.3636,0.2667,0.3636,1.375,0.2727,0.4545,0.3333,1.6364,1.2
4,258.txt,224,9,22,18,11,5,4,7,29,24.8889,20.3636,12.4444,2.0,2.0,1.6364,0.2778,0.4545,1.2222,0.3636,0.6364,0.3889,2.6364,1.6111
5,259.txt,88,5,6,5,5,0,0,0,18,17.6,17.6,17.6,1.0,1.2,1.0,0.0,0.0,1.0,0.0,0.0,0.0,3.6,3.6
6,257.txt,166,8,15,15,9,6,6,7,21,20.75,18.4444,11.0667,1.875,1.6667,1.6667,0.4,0.6667,1.125,0.6667,0.7778,0.4667,2.3333,1.4
7,256.txt,159,7,14,13,10,2,3,4,18,22.7143,15.9,12.2308,1.8571,1.4,1.3,0.1538,0.2,1.4286,0.3,0.4,0.3077,1.8,1.3846
0,429.txt,147,7,10,9,8,1,1,11,21,21.0,18.375,16.3333,1.2857,1.25,1.125,0.1111,0.125,1.1429,0.125,1.375,1.2222,2.625,2.3333
1,428.txt,145,10,16,13,10,3,3,3,23,14.5,14.5,11.1538,1.3,1.6,1.3,0.2308,0.3,1.0,0.3,0.3,0.2308,2.3,1.7692
2,426.txt,165,9,19,14,10,4,2,8,20,18.3333,16.5,11.7857,1.5556,1.9,1.4,0.2857,0.4,1.1111,0.2,0.8,0.5714,2.0,1.4286
3,427.txt,157,7,15,15,8,7,5,2,18,22.4286,19.625,10.4667,2.1429,1.875,1.875,0.4667,0.875,1.1429,0.625,0.25,0.1333,2.25,1.2
4,425.txt,188,5,14,12,7,5,4,12,28,37.6,26.8571,15.6667,2.4,2.0,1.7143,0.4167,0.7143,1.4,0.5714,1.7143,1.0,4.0,2.3333
5,431.txt,217,17,23,23,18,4,3,1,33,12.7647,12.0556,9.4348,1.3529,1.2778,1.2778,0.1739,0.2222,1.0588,0.1667,0.0556,0.0435,1.8333,1.4348
6,430.txt,177,6,22,21,7,13,4,6,24,29.5,25.2857,8.4286,3.5,3.1429,3.0,0.619,1.8571,1.1667,0.5714,0.8571,0.2857,3.4286,1.1429
7,424.txt,200,9,15,13,9,3,3,9,19,22.2222,22.2222,15.3846,1.4444,1.6667,1.4444,0.2308,0.3333,1.0,0.3333,1.0,0.6923,2.1111,1.4615
0,338.txt,140,6,10,7,6,1,1,3,25,23.3333,23.3333,20.0,1.1667,1.6667,1.1667,0.1429,0.1667,1.0,0.1667,0.5,0.4286,4.1667,3.5714
1,339.txt,237,11,17,16,15,2,3,6,31,21.5455,15.8,14.8125,1.4545,1.1333,1.0667,0.125,0.1333,1.3636,0.2,0.4,0.375,2.0667,1.9375
2,340.txt,203,10,18,17,10,6,6,3,33,20.3,20.3,11.9412,1.7,1.8,1.7,0.3529,0.6,1.0,0.6,0.3,0.1765,3.3,1.9412
3,341.txt,156,6,13,10,6,4,3,6,26,26.0,26.0,15.6,1.6667,2.1667,1.6667,0.4,0.6667,1.0,0.5,1.0,0.6,4.3333,2.6
4,343.txt,237,10,32,29,13,10,8,3,36,23.7,18.2308,8.1724,2.9,2.4615,2.2308,0.3448,0.7692,1.3,0.6154,0.2308,0.1034,2.7692,1.2414
5,342.txt,196,11,13,12,11,1,1,7,19,17.8182,17.8182,16.3333,1.0909,1.1818,1.0909,0.0833,0.0909,1.0,0.0909,0.6364,0.5833,1.7273,1.5833
6,337.txt,236,10,24,21,12,6,6,7,31,23.6,19.6667,11.2381,2.1,2.0,1.75,0.2857,0.5,1.2,0.5,0.5833,0.3333,2.5833,1.4762
7,336.txt,203,9,19,16,12,4,3,1,32,22.5556,16.9167,12.6875,1.7778,1.5833,1.3333,0.25,0.3333,1.3333,0.25,0.0833,0.0625,2.6667,2.0
0,128.txt,170,12,14,14,13,1,1,2,22,14.1667,13.0769,12.1429,1.1667,1.0769,1.0769,0.0714,0.0769,1.0833,0.0769,0.1538,0.1429,1.6923,1.5714
1,129.txt,159,7,15,14,8,5,5,6,27,22.7143,19.875,11.3571,2.0,1.875,1.75,0.3571,0.625,1.1429,0.625,0.75,0.4286,3.375,1.9286
2,135.txt,323,18,41,32,18,10,8,12,48,17.9444,17.9444,10.0938,1.7778,2.2778,1.7778,0.3125,0.5556,1.0,0.4444,0.6667,0.375,2.6667,1.5
3,134.txt,195,14,26,20,15,3,2,2,27,13.9286,13.0,9.75,1.4286,1.7333,1.3333,0.15,0.2,1.0714,0.1333,0.1333,0.1,1.8,1.35
4,133.txt,166,9,14,11,9,3,3,3,22,18.4444,18.4444,15.0909,1.2222,1.5556,1.2222,0.2727,0.3333,1.0,0.3333,0.3333,0.2727,2.4444,2.0
5,132.txt,127,11,14,13,10,3,3,3,15,11.5455,12.7,9.7692,1.1818,1.4,1.3,0.2308,0.3,0.9091,0.3,0.3,0.2308,1.5,1.1538
6,130.txt,165,9,15,12,10,3,3,6,28,18.3333,16.5,13.75,1.3333,1.5,1.2,0.25,0.3,1.1111,0.3,0.6,0.5,2.8,2.3333
7,131.txt,183,8,24,21,11,7,6,1,28,22.875,16.6364,8.7143,2.625,2.1818,1.9091,0.3333,0.6364,1.375,0.5455,0.0909,0.0476,2.5455,1.3333
0,100.txt,167,6,17,14,7,8,6,4,26,27.8333,23.8571,11.9286,2.3333,2.4286,2.0,0.5714,1.1429,1.1667,0.8571,0.5714,0.2857,3.7143,1.8571
1,101.txt,171,8,19,15,9,6,5,3,22,21.375,19.0,11.4,1.875,2.1111,1.6667,0.4,0.6667,1.125,0.5556,0.3333,0.2,2.4444,1.4667
2,103.txt,194,11,14,13,11,2,2,2,32,17.6364,17.6364,14.9231,1.1818,1.2727,1.1818,0.1538,0.1818,1.0,0.1818,0.1818,0.1538,2.9091,2.4615
3,102.txt,186,11,14,13,11,2,1,7,19,16.9091,16.9091,14.3077,1.1818,1.2727,1.1818,0.1538,0.1818,1.0,0.0909,0.6364,0.5385,1.7273,1.4615
4,98.txt,169,8,14,12,8,4,2,5,35,21.125,21.125,14.0833,1.5,1.75,1.5,0.3333,0.5,1.0,0.25,0.625,0.4167,4.375,2.9167
5,99.txt,200,10,15,14,12,2,2,7,27,20.0,16.6667,14.2857,1.4,1.25,1.1667,0.1429,0.1667,1.2,0.1667,0.5833,0.5,2.25,1.9286
6,97.txt,221,12,20,19,12,5,5,3,31,18.4167,18.4167,11.6316,1.5833,1.6667,1.5833,0.2632,0.4167,1.0,0.4167,0.25,0.1579,2.5833,1.6316
7,96.txt,220,4,20,12,6,5,3,10,33,55.0,36.6667,18.3333,3.0,3.3333,2.0,0.4167,0.8333,1.5,0.5,1.6667,0.8333,5.5,2.75
0,188.txt,195,11,23,18,11,7,6,4,27,17.7273,17.7273,10.8333,1.6364,2.0909,1.6364,0.3889,0.6364,1.0,0.5455,0.3636,0.2222,2.4545,1.5
1,189.txt,189,15,22,21,17,5,5,1,21,12.6,11.1176,9.0,1.4,1.2941,1.2353,0.2381,0.2941,1.1333,0.2941,0.0588,0.0476,1.2353,1.0
2,187.txt,156,8,15,13,8,5,4,3,25,19.5,19.5,12.0,1.625,1.875,1.625,0.3846,0.625,1.0,0.5,0.375,0.2308,3.125,1.9231
3,186.txt,161,9,12,11,9,1,1,3,34,17.8889,17.8889,14.6364,1.2222,1.3333,1.2222,0.0909,0.1111,1.0,0.1111,0.3333,0.2727,3.7778,3.0909
4,190.txt,174,6,17,13,7,6,5,5,24,29.0,24.8571,13.3846,2.1667,2.4286,1.8571,0.4615,0.8571,1.1667,0.7143,0.7143,0.3846,3.4286,1.8462
5,184.txt,230,10,25,20,11,9,7,4,26,23.0,20.9091,11.5,2.0,2.2727,1.8182,0.45,0.8182,1.1,0.6364,0.3636,0.2,2.3636,1.3
6,185.txt,173,10,18,16,10,6,5,2,29,17.3,17.3,10.8125,1.6,1.8,1.6,0.375,0.6,1.0,0.5,0.2,0.125,2.9,1.8125
7,191.txt,172,12,18,16,15,1,1,6,16,14.3333,11.4667,10.75,1.3333,1.2,1.0667,0.0625,0.0667,1.25,0.0667,0.4,0.375,1.0667,1.0
0,249.txt,158,7,14,13,9,4,3,7,18,22.5714,17.5556,12.1538,1.8571,1.5556,1.4444,0.3077,0.4444,1.2857,0.3333,0.7778,0.5385,2.0,1.3846
1,248.txt,148,5,11,9,6,2,2,4,27,29.6,24.6667,16.4444,1.8,1.8333,1.5,0.2222,0.3333,1.2,0.3333,0.6667,0.4444,4.5,3.0
2,254.txt,255,6,18,14,7,5,4,9,32,42.5,36.4286,18.2143,2.3333,2.5714,2.0,0.3571,0.7143,1.1667,0.5714,1.2857,0.6429,4.5714,2.2857
3,255.txt,229,7,19,18,7,9,5,5,42,32.7143,32.7143,12.7222,2.5714,2.7143,2.5714,0.5,1.2857,1.0,0.7143,0.7143,0.2778,6.0,2.3333
4,251.txt,132,6,14,12,8,3,4,3,11,22.0,16.5,11.0,2.0,1.75,1.5,0.25,0.375,1.3333,0.5,0.375,0.25,1.375,0.9167
5,250.txt,140,8,21,15,8,5,4,2,19,17.5,17.5,9.3333,1.875,2.625,1.875,0.3333,0.625,1.0,0.5,0.25,0.1333,2.375,1.2667
6,252.txt,190,11,20,20,11,8,5,4,34,17.2727,17.2727,9.5,1.8182,1.8182,1.8182,0.4,0.7273,1.0,0.4545,0.3636,0.2,3.0909,1.7
7,253.txt,186,11,16,15,13,0,0,4,25,16.9091,14.3077,12.4,1.3636,1.2308,1.1538,0.0,0.0,1.1818,0.0,0.3077,0.2667,1.9231,1.6667
0,80.txt,250,19,36,29,19,8,8,6,29,13.1579,13.1579,8.6207,1.5263,1.8947,1.5263,0.2759,0.4211,1.0,0.4211,0.3158,0.2069,1.5263,1.0
1,81.txt,196,13,21,18,13,6,5,0,39,15.0769,15.0769,10.8889,1.3846,1.6154,1.3846,0.3333,0.4615,1.0,0.3846,0.0,0.0,3.0,2.1667
2,83.txt,212,9,26,16,9,8,5,4,38,23.5556,23.5556,13.25,1.7778,2.8889,1.7778,0.5,0.8889,1.0,0.5556,0.4444,0.25,4.2222,2.375
3,82.txt,150,9,15,12,9,3,2,5,19,16.6667,16.6667,12.5,1.3333,1.6667,1.3333,0.25,0.3333,1.0,0.2222,0.5556,0.4167,2.1111,1.5833
4,86.txt,162,13,22,20,15,5,3,4,26,12.4615,10.8,8.1,1.5385,1.4667,1.3333,0.25,0.3333,1.1538,0.2,0.2667,0.2,1.7333,1.3
5,87.txt,158,11,12,11,11,0,0,4,28,14.3636,14.3636,14.3636,1.0,1.0909,1.0,0.0,0.0,1.0,0.0,0.3636,0.3636,2.5455,2.5455
6,85.txt,180,9,13,11,9,2,2,3,26,20.0,20.0,16.3636,1.2222,1.4444,1.2222,0.1818,0.2222,1.0,0.2222,0.3333,0.2727,2.8889,2.3636
7,84.txt,210,7,20,17,8,8,5,3,31,30.0,26.25,12.3529,2.4286,2.5,2.125,0.4706,1.0,1.1429,0.625,0.375,0.1765,3.875,1.8235
0,302.txt,170,7,14,12,10,1,1,6,26,24.2857,17.0,14.1667,1.7143,1.4,1.2,0.0833,0.1,1.4286,0.1,0.6,0.5,2.6,2.1667
1,303.txt,144,8,19,17,8,9,6,4,17,18.0,18.0,8.4706,2.125,2.375,2.125,0.5294,1.125,1.0,0.75,0.5,0.2353,2.125,1.0
2,301.txt,180,10,21,14,11,3,3,7,25,18.0,16.3636,12.8571,1.4,1.9091,1.2727,0.2143,0.2727,1.1,0.2727,0.6364,0.5,2.2727,1.7857
3,300.txt,172,7,18,15,8,6,4,8,16,24.5714,21.5,11.4667,2.1429,2.25,1.875,0.4,0.75,1.1429,0.5,1.0,0.5333,2.0,1.0667
4,298.txt,195,8,17,15,10,6,6,6,22,24.375,19.5,13.0,1.875,1.7,1.5,0.4,0.6,1.25,0.6,0.6,0.4,2.2,1.4667
5,299.txt,144,9,14,12,9,4,4,3,18,16.0,16.0,12.0,1.3333,1.5556,1.3333,0.3333,0.4444,1.0,0.4444,0.3333,0.25,2.0,1.5
6,297.txt,155,13,20,12,12,1,1,5,14,11.9231,12.9167,12.9167,0.9231,1.6667,1.0,0.0833,0.0833,0.9231,0.0833,0.4167,0.4167,1.1667,1.1667
7,296.txt,156,8,16,16,8,5,5,1,31,19.5,19.5,9.75,2.0,2.0,2.0,0.3125,0.625,1.0,0.625,0.125,0.0625,3.875,1.9375
0,361.txt,167,7,12,12,10,2,1,4,17,23.8571,16.7,13.9167,1.7143,1.2,1.2,0.1667,0.2,1.4286,0.1,0.4,0.3333,1.7,1.4167
1,360.txt,177,9,17,16,11,5,5,3,21,19.6667,16.0909,11.0625,1.7778,1.5455,1.4545,0.3125,0.4545,1.2222,0.4545,0.2727,0.1875,1.9091,1.3125
2,362.txt,234,12,21,19,15,4,4,9,20,19.5,15.6,12.3158,1.5833,1.4,1.2667,0.2105,0.2667,1.25,0.2667,0.6,0.4737,1.3333,1.0526
3,363.txt,193,9,21,19,14,4,3,5,29,21.4444,13.7857,10.1579,2.1111,1.5,1.3571,0.2105,0.2857,1.5556,0.2143,0.3571,0.2632,2.0714,1.5263
4,367.txt,191,13,20,19,13,6,4,6,26,14.6923,14.6923,10.0526,1.4615,1.5385,1.4615,0.3158,0.4615,1.0,0.3077,0.4615,0.3158,2.0,1.3684
5,366.txt,93,6,11,9,6,3,3,1,17,15.5,15.5,10.3333,1.5,1.8333,1.5,0.3333,0.5,1.0,0.5,0.1667,0.1111,2.8333,1.8889
6,364.txt,239,15,23,21,17,4,2,7,25,15.9333,14.0588,11.381,1.4,1.3529,1.2353,0.1905,0.2353,1.1333,0.1176,0.4118,0.3333,1.4706,1.1905
